info face="IOSoccer Font" size=48 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=48 base=39 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="shirt_back_name_atlas.tga"
chars count=245
char id=32   x=504   y=0     width=7     height=5     xoffset=-3    yoffset=45    xadvance=10    page=0  chnl=15
kerning first=87  second=236 amount=1   
kerning first=87  second=299 amount=1   
kerning first=87  second=297 amount=1   
kerning first=87  second=309 amount=1   
kerning first=372 second=301 amount=2   
kerning first=372 second=238 amount=2   
kerning first=372 second=239 amount=1   
kerning first=372 second=236 amount=1   
kerning first=372 second=299 amount=1   
kerning first=372 second=297 amount=1   
kerning first=372 second=309 amount=1   
kerning first=89  second=301 amount=2   
kerning first=89  second=238 amount=1   
kerning first=89  second=239 amount=1   
kerning first=89  second=236 amount=1   
kerning first=89  second=299 amount=1   
kerning first=89  second=297 amount=1   
kerning first=89  second=309 amount=1   
kerning first=221 second=301 amount=2   
kerning first=221 second=238 amount=1   
kerning first=221 second=239 amount=1   
kerning first=221 second=236 amount=1   
kerning first=221 second=299 amount=1   
kerning first=221 second=297 amount=1   
kerning first=221 second=309 amount=1   
kerning first=374 second=301 amount=2   
kerning first=374 second=238 amount=1   
kerning first=374 second=239 amount=1   
kerning first=374 second=236 amount=1   
kerning first=374 second=299 amount=1   
kerning first=374 second=297 amount=1   
kerning first=374 second=309 amount=1   
kerning first=376 second=301 amount=2   
kerning first=376 second=238 amount=1   
kerning first=376 second=239 amount=1   
kerning first=376 second=236 amount=1   
kerning first=376 second=299 amount=1   
kerning first=376 second=297 amount=1   
kerning first=376 second=309 amount=1   
kerning first=261 second=106 amount=1   
kerning first=261 second=309 amount=1   
kerning first=271 second=105 amount=4   
kerning first=271 second=106 amount=4   
kerning first=281 second=106 amount=1   
kerning first=281 second=309 amount=1   
kerning first=102 second=295 amount=1   
kerning first=102 second=301 amount=3   
kerning first=102 second=238 amount=2   
kerning first=102 second=239 amount=2   
kerning first=102 second=236 amount=2   
kerning first=102 second=299 amount=2   
kerning first=102 second=297 amount=2   
kerning first=102 second=309 amount=2   
kerning first=303 second=106 amount=2   
kerning first=303 second=309 amount=2   
kerning first=318 second=105 amount=4   
kerning first=318 second=106 amount=4   
kerning first=322 second=116 amount=1   
kerning first=322 second=359 amount=1   
kerning first=322 second=357 amount=1   
kerning first=322 second=355 amount=1   
kerning first=113 second=106 amount=2   
kerning first=113 second=309 amount=2   
kerning first=357 second=105 amount=1   
kerning first=357 second=305 amount=1   
kerning first=357 second=237 amount=1   
kerning first=357 second=301 amount=1   
kerning first=357 second=238 amount=1   
kerning first=357 second=239 amount=1   
kerning first=357 second=236 amount=1   
kerning first=357 second=307 amount=1   
kerning first=357 second=299 amount=1   
kerning first=357 second=303 amount=1   
kerning first=357 second=297 amount=1   
kerning first=357 second=106 amount=1   
kerning first=357 second=309 amount=1   
kerning first=357 second=312 amount=1   
kerning first=357 second=109 amount=1   
kerning first=357 second=110 amount=1   
kerning first=357 second=324 amount=1   
kerning first=357 second=329 amount=1   
kerning first=357 second=328 amount=1   
kerning first=357 second=326 amount=1   
kerning first=357 second=331 amount=1   
kerning first=357 second=241 amount=1   
kerning first=357 second=112 amount=1   
kerning first=357 second=114 amount=1   
kerning first=357 second=341 amount=1   
kerning first=357 second=345 amount=1   
kerning first=357 second=343 amount=1   
kerning first=371 second=106 amount=2   
kerning first=371 second=309 amount=2   
kerning first=65  second=65  amount=1   
kerning first=65  second=193 amount=1   
kerning first=65  second=258 amount=1   
kerning first=65  second=194 amount=1   
kerning first=65  second=196 amount=1   
kerning first=65  second=192 amount=1   
kerning first=65  second=256 amount=1   
kerning first=65  second=260 amount=1   
kerning first=65  second=197 amount=1   
kerning first=65  second=195 amount=1   
kerning first=65  second=198 amount=1   
kerning first=65  second=74  amount=1   
kerning first=65  second=308 amount=1   
kerning first=65  second=84  amount=-1  
kerning first=65  second=358 amount=-1  
kerning first=65  second=356 amount=-1  
kerning first=65  second=354 amount=-1  
kerning first=65  second=85  amount=-1  
kerning first=65  second=218 amount=-1  
kerning first=65  second=364 amount=-1  
kerning first=65  second=219 amount=-1  
kerning first=65  second=220 amount=-1  
kerning first=65  second=217 amount=-1  
kerning first=65  second=368 amount=-1  
kerning first=65  second=362 amount=-1  
kerning first=65  second=370 amount=-1  
kerning first=65  second=366 amount=-1  
kerning first=65  second=360 amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=65  second=87  amount=-1  
kerning first=65  second=372 amount=-1  
kerning first=65  second=88  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=65  second=221 amount=-1  
kerning first=65  second=374 amount=-1  
kerning first=65  second=376 amount=-1  
kerning first=65  second=45  amount=-1  
kerning first=65  second=46  amount=1   
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=373 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=65  second=253 amount=-1  
kerning first=65  second=375 amount=-1  
kerning first=65  second=255 amount=-1  
kerning first=65  second=120 amount=-1  
kerning first=193 second=65  amount=1   
kerning first=193 second=193 amount=1   
kerning first=193 second=258 amount=1   
kerning first=193 second=194 amount=1   
kerning first=193 second=196 amount=1   
kerning first=193 second=192 amount=1   
kerning first=193 second=256 amount=1   
kerning first=193 second=260 amount=1   
kerning first=193 second=197 amount=1   
kerning first=193 second=195 amount=1   
kerning first=193 second=198 amount=1   
kerning first=193 second=74  amount=1   
kerning first=193 second=308 amount=1   
kerning first=193 second=84  amount=-1  
kerning first=193 second=358 amount=-1  
kerning first=193 second=356 amount=-1  
kerning first=193 second=354 amount=-1  
kerning first=193 second=85  amount=-1  
kerning first=193 second=218 amount=-1  
kerning first=193 second=364 amount=-1  
kerning first=193 second=219 amount=-1  
kerning first=193 second=220 amount=-1  
kerning first=193 second=217 amount=-1  
kerning first=193 second=368 amount=-1  
kerning first=193 second=362 amount=-1  
kerning first=193 second=370 amount=-1  
kerning first=193 second=366 amount=-1  
kerning first=193 second=360 amount=-1  
kerning first=193 second=86  amount=-1  
kerning first=193 second=87  amount=-1  
kerning first=193 second=372 amount=-1  
kerning first=193 second=88  amount=-1  
kerning first=193 second=89  amount=-1  
kerning first=193 second=221 amount=-1  
kerning first=193 second=374 amount=-1  
kerning first=193 second=376 amount=-1  
kerning first=193 second=45  amount=-1  
kerning first=193 second=46  amount=1   
kerning first=193 second=118 amount=-1  
kerning first=193 second=119 amount=-1  
kerning first=193 second=373 amount=-1  
kerning first=193 second=121 amount=-1  
kerning first=193 second=253 amount=-1  
kerning first=193 second=375 amount=-1  
kerning first=193 second=255 amount=-1  
kerning first=193 second=120 amount=-1  
kerning first=258 second=65  amount=1   
kerning first=258 second=193 amount=1   
kerning first=258 second=258 amount=1   
kerning first=258 second=194 amount=1   
kerning first=258 second=196 amount=1   
kerning first=258 second=192 amount=1   
kerning first=258 second=256 amount=1   
kerning first=258 second=260 amount=1   
kerning first=258 second=197 amount=1   
kerning first=258 second=195 amount=1   
kerning first=258 second=198 amount=1   
kerning first=258 second=74  amount=1   
kerning first=258 second=308 amount=1   
kerning first=258 second=84  amount=-1  
kerning first=258 second=358 amount=-1  
kerning first=258 second=356 amount=-1  
kerning first=258 second=354 amount=-1  
kerning first=258 second=85  amount=-1  
kerning first=258 second=218 amount=-1  
kerning first=258 second=364 amount=-1  
kerning first=258 second=219 amount=-1  
kerning first=258 second=220 amount=-1  
kerning first=258 second=217 amount=-1  
kerning first=258 second=368 amount=-1  
kerning first=258 second=362 amount=-1  
kerning first=258 second=370 amount=-1  
kerning first=258 second=366 amount=-1  
kerning first=258 second=360 amount=-1  
kerning first=258 second=86  amount=-1  
kerning first=258 second=87  amount=-1  
kerning first=258 second=372 amount=-1  
kerning first=258 second=88  amount=-1  
kerning first=258 second=89  amount=-1  
kerning first=258 second=221 amount=-1  
kerning first=258 second=374 amount=-1  
kerning first=258 second=376 amount=-1  
kerning first=258 second=45  amount=-1  
kerning first=258 second=46  amount=1   
kerning first=258 second=118 amount=-1  
kerning first=258 second=119 amount=-1  
kerning first=258 second=373 amount=-1  
kerning first=258 second=121 amount=-1  
kerning first=258 second=253 amount=-1  
kerning first=258 second=375 amount=-1  
kerning first=258 second=255 amount=-1  
kerning first=258 second=120 amount=-1  
kerning first=194 second=65  amount=1   
kerning first=194 second=193 amount=1   
kerning first=194 second=258 amount=1   
kerning first=194 second=194 amount=1   
kerning first=194 second=196 amount=1   
kerning first=194 second=192 amount=1   
kerning first=194 second=256 amount=1   
kerning first=194 second=260 amount=1   
kerning first=194 second=197 amount=1   
kerning first=194 second=195 amount=1   
kerning first=194 second=198 amount=1   
kerning first=194 second=74  amount=1   
kerning first=194 second=308 amount=1   
kerning first=194 second=84  amount=-1  
kerning first=194 second=358 amount=-1  
kerning first=194 second=356 amount=-1  
kerning first=194 second=354 amount=-1  
kerning first=194 second=85  amount=-1  
kerning first=194 second=218 amount=-1  
kerning first=194 second=364 amount=-1  
kerning first=194 second=219 amount=-1  
kerning first=194 second=220 amount=-1  
kerning first=194 second=217 amount=-1  
kerning first=194 second=368 amount=-1  
kerning first=194 second=362 amount=-1  
kerning first=194 second=370 amount=-1  
kerning first=194 second=366 amount=-1  
kerning first=194 second=360 amount=-1  
kerning first=194 second=86  amount=-1  
kerning first=194 second=87  amount=-1  
kerning first=194 second=372 amount=-1  
kerning first=194 second=88  amount=-1  
kerning first=194 second=89  amount=-1  
kerning first=194 second=221 amount=-1  
kerning first=194 second=374 amount=-1  
kerning first=194 second=376 amount=-1  
kerning first=194 second=45  amount=-1  
kerning first=194 second=46  amount=1   
kerning first=194 second=118 amount=-1  
kerning first=194 second=119 amount=-1  
kerning first=194 second=373 amount=-1  
kerning first=194 second=121 amount=-1  
kerning first=194 second=253 amount=-1  
kerning first=194 second=375 amount=-1  
kerning first=194 second=255 amount=-1  
kerning first=194 second=120 amount=-1  
kerning first=196 second=65  amount=1   
kerning first=196 second=193 amount=1   
kerning first=196 second=258 amount=1   
kerning first=196 second=194 amount=1   
kerning first=196 second=196 amount=1   
kerning first=196 second=192 amount=1   
kerning first=196 second=256 amount=1   
kerning first=196 second=260 amount=1   
kerning first=196 second=197 amount=1   
kerning first=196 second=195 amount=1   
kerning first=196 second=198 amount=1   
kerning first=196 second=74  amount=1   
kerning first=196 second=308 amount=1   
kerning first=196 second=84  amount=-1  
kerning first=196 second=358 amount=-1  
kerning first=196 second=356 amount=-1  
kerning first=196 second=354 amount=-1  
kerning first=196 second=85  amount=-1  
kerning first=196 second=218 amount=-1  
kerning first=196 second=364 amount=-1  
kerning first=196 second=219 amount=-1  
kerning first=196 second=220 amount=-1  
kerning first=196 second=217 amount=-1  
kerning first=196 second=368 amount=-1  
kerning first=196 second=362 amount=-1  
kerning first=196 second=370 amount=-1  
kerning first=196 second=366 amount=-1  
kerning first=196 second=360 amount=-1  
kerning first=196 second=86  amount=-1  
kerning first=196 second=87  amount=-1  
kerning first=196 second=372 amount=-1  
kerning first=196 second=88  amount=-1  
kerning first=196 second=89  amount=-1  
kerning first=196 second=221 amount=-1  
kerning first=196 second=374 amount=-1  
kerning first=196 second=376 amount=-1  
kerning first=196 second=45  amount=-1  
kerning first=196 second=46  amount=1   
kerning first=196 second=118 amount=-1  
kerning first=196 second=119 amount=-1  
kerning first=196 second=373 amount=-1  
kerning first=196 second=121 amount=-1  
kerning first=196 second=253 amount=-1  
kerning first=196 second=375 amount=-1  
kerning first=196 second=255 amount=-1  
kerning first=196 second=120 amount=-1  
kerning first=192 second=65  amount=1   
kerning first=192 second=193 amount=1   
kerning first=192 second=258 amount=1   
kerning first=192 second=194 amount=1   
kerning first=192 second=196 amount=1   
kerning first=192 second=192 amount=1   
kerning first=192 second=256 amount=1   
kerning first=192 second=260 amount=1   
kerning first=192 second=197 amount=1   
kerning first=192 second=195 amount=1   
kerning first=192 second=198 amount=1   
kerning first=192 second=74  amount=1   
kerning first=192 second=308 amount=1   
kerning first=192 second=84  amount=-1  
kerning first=192 second=358 amount=-1  
kerning first=192 second=356 amount=-1  
kerning first=192 second=354 amount=-1  
kerning first=192 second=85  amount=-1  
kerning first=192 second=218 amount=-1  
kerning first=192 second=364 amount=-1  
kerning first=192 second=219 amount=-1  
kerning first=192 second=220 amount=-1  
kerning first=192 second=217 amount=-1  
kerning first=192 second=368 amount=-1  
kerning first=192 second=362 amount=-1  
kerning first=192 second=370 amount=-1  
kerning first=192 second=366 amount=-1  
kerning first=192 second=360 amount=-1  
kerning first=192 second=86  amount=-1  
kerning first=192 second=87  amount=-1  
kerning first=192 second=372 amount=-1  
kerning first=192 second=88  amount=-1  
kerning first=192 second=89  amount=-1  
kerning first=192 second=221 amount=-1  
kerning first=192 second=374 amount=-1  
kerning first=192 second=376 amount=-1  
kerning first=192 second=45  amount=-1  
kerning first=192 second=46  amount=1   
kerning first=192 second=118 amount=-1  
kerning first=192 second=119 amount=-1  
kerning first=192 second=373 amount=-1  
kerning first=192 second=121 amount=-1  
kerning first=192 second=253 amount=-1  
kerning first=192 second=375 amount=-1  
kerning first=192 second=255 amount=-1  
kerning first=192 second=120 amount=-1  
kerning first=256 second=65  amount=1   
kerning first=256 second=193 amount=1   
kerning first=256 second=258 amount=1   
kerning first=256 second=194 amount=1   
kerning first=256 second=196 amount=1   
kerning first=256 second=192 amount=1   
kerning first=256 second=256 amount=1   
kerning first=256 second=260 amount=1   
kerning first=256 second=197 amount=1   
kerning first=256 second=195 amount=1   
kerning first=256 second=198 amount=1   
kerning first=256 second=74  amount=1   
kerning first=256 second=308 amount=1   
kerning first=256 second=84  amount=-1  
